,diff,intel,grade,letter,sat,apply,job,probability
165,1,1,1,0,1,0,1,0.0009216000000000001
166,1,1,1,0,1,1,0,0.0006912000000000001
167,1,1,1,0,1,1,1,0.0062208
168,1,1,1,1,0,0,0,0.0013824000000000002
169,1,1,1,1,0,0,1,0.00034560000000000005
170,1,1,1,1,0,1,0,0.0010368
171,1,1,1,1,0,1,1,0.0015552
172,1,1,1,1,1,0,0,0.005529600000000001
173,1,1,1,1,1,0,1,0.0013824000000000002
174,1,1,1,1,1,1,0,0.0010368
175,1,1,1,1,1,1,1,0.009331200000000001
176,1,1,2,0,0,0,0,0.0015206400000000002
177,1,1,2,0,0,0,1,0.00038016000000000005
178,1,1,2,0,0,1,0,0.00256608
179,1,1,2,0,0,1,1,0.00028512
180,1,1,2,0,1,0,0,0.006082560000000001
181,1,1,2,0,1,0,1,0.0015206400000000002
182,1,1,2,0,1,1,0,0.00114048
183,1,1,2,0,1,1,1,0.01026432
184,1,1,2,1,0,0,0,1.5360000000000002e-05
185,1,1,2,1,0,0,1,3.8400000000000005e-06
186,1,1,2,1,0,1,0,1.152e-05
187,1,1,2,1,0,1,1,1.7279999999999997e-05
188,1,1,2,1,1,0,0,6.144000000000001e-05
189,1,1,2,1,1,0,1,1.5360000000000002e-05
190,1,1,2,1,1,1,0,1.152e-05
191,1,1,2,1,1,1,1,0.00010368
